custom_backend-1  | An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "10": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "11": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "12": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "13": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "14": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "15": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "16": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "17": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "18": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "19": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "20": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "21": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               }
custom_backend-1  |             }
custom_backend-1  |           },
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Type a list item here\nType a list item here\nType a list item here"
custom_backend-1  |           },
custom_backend-1  |           "id": 615384357465,
custom_backend-1  |           "listType": "unordered",
custom_backend-1  |           "listBullet": "\u25cf"
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false,
custom_backend-1  |         "header": "",
custom_backend-1  |         "list": [
custom_backend-1  |           "",
custom_backend-1  |           "",
custom_backend-1  |           ""
custom_backend-1  |         ]
custom_backend-1  |       },
custom_backend-1  |       "id": 834344507310
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "version": "4.4.0",
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "left": 151.5,
custom_backend-1  |           "top": 36,
custom_backend-1  |           "fill": "#4868FF",
custom_backend-1  |           "scaleX": 0.3,
custom_backend-1  |           "scaleY": 0.3,
custom_backend-1  |           "src": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png",
custom_backend-1  |           "avatarType": "transparent",
custom_backend-1  |           "animation": {
custom_backend-1  |             "type": null,
custom_backend-1  |             "exitType": null
custom_backend-1  |           },
custom_backend-1  |           "width": 0,
custom_backend-1  |           "height": 0,
custom_backend-1  |           "_exists": true,
custom_backend-1  |           "visible": true
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false
custom_backend-1  |       },
custom_backend-1  |       "id": 171444880145
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "tags": [
custom_backend-1  |     "api",
custom_backend-1  |     "video_lesson",
custom_backend-1  |     "generated",
custom_backend-1  |     "presentation"
custom_backend-1  |   ],
custom_backend-1  |   "deleted": false,
custom_backend-1  |   "status": "draft",
custom_backend-1  |   "verified": false,
custom_backend-1  |   "public": false,
custom_backend-1  |   "parentFolderDeleted": false,
custom_backend-1  |   "version": 0,
custom_backend-1  |   "userId": "64c1c506675755202ee364c1",
custom_backend-1  |   "accountId": "64c1c506675755202ee364c2",
custom_backend-1  |   "_id": "690a69afdb0301338bd78c16",
custom_backend-1  |   "comments": [],
custom_backend-1  |   "createdAt": "2025-11-04T21:01:35.518Z",
custom_backend-1  |   "updatedAt": "2025-11-04T21:01:35.518Z",
custom_backend-1  |   "__v": 0
custom_backend-1  | }
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video created successfully: 690a69afdb0301338bd78c16
custom_backend-1  | INFO:app.services.presentation_service:Avatar video created with ID: 690a69afdb0301338bd78c16
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos/render/690a69afdb0301338bd78c16 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video render started for 690a69afdb0301338bd78c16
custom_backend-1  | INFO:app.services.presentation_service:Waiting for avatar video completion: 690a69afdb0301338bd78c16custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Starting avatar video wait loop with 30s intervals
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/690a69afdb0301338bd78c16 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 690a69afdb0301338bd78c16 status: validating, progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: validating, Progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 0.3s
custom_backend-1  | INFO:     172.18.0.11:48606 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:48610 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:39318 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:39332 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:39342 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:39348 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:39356 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:53302 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:53304 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:53318 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:53322 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:53338 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:37050 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:37060 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job a18e99e3-7f24-497e-8cce-0806f09eec72: status=processing, progress=10.0% (beat #2)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-04T21:02:04.542735
custom_backend-1  | INFO:     172.18.0.11:37070 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/690a69afdb0301338bd78c16 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 690a69afdb0301338bd78c16 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 30.7s
custom_backend-1  | INFO:     172.18.0.11:37078 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:37094 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:42164 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:42176 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:42190 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:42192 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:42206 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:41646 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:41654 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:41664 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:41666 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:41676 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:38842 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:38850 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job a18e99e3-7f24-497e-8cce-0806f09eec72: status=processing, progress=10.0% (beat #3)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-04T21:02:34.572423
custom_backend-1  | INFO:     172.18.0.11:38852 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:38858 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/690a69afdb0301338bd78c16 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 690a69afdb0301338bd78c16 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 61.2s
custom_backend-1  | INFO:     172.18.0.11:38868 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:57930 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:57946 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:57948 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:57958 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:57966 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:41410 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:41422 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:41432 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:41434 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:41448 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:44620 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:44628 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job a18e99e3-7f24-497e-8cce-0806f09eec72: status=processing, progress=10.0% (beat #4)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-04T21:03:04.601328
custom_backend-1  | INFO:     172.18.0.11:44636 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:44652 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/690a69afdb0301338bd78c16 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 690a69afdb0301338bd78c16 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 91.5s
custom_backend-1  | INFO:     172.18.0.11:44660 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:37318 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:37330 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:37338 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:37350 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:37362 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:36394 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:36396 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:36404 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:36418 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:36430 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:51776 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:51790 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job a18e99e3-7f24-497e-8cce-0806f09eec72: status=processing, progress=10.0% (beat #5)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-04T21:03:34.629202
custom_backend-1  | INFO:     172.18.0.11:51800 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:51812 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/690a69afdb0301338bd78c16 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 690a69afdb0301338bd78c16 status: ready, progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: ready, Progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 121.9s
custom_backend-1  | INFO:app.services.presentation_service:Downloading avatar video: https://apis.elai.io/public/video/690a69afdb0301338bd78c16.mp4?s=cdcbead88ff43b171a36e1fd0df043f145205198d2b4b5b9af708a591552aed9
custom_backend-1  | INFO:     172.18.0.11:51824 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_690a69afdb0301338bd78c16.mp4
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_690a69afdb0301338bd78c16.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Traditional method completed: output/presentations/avatar_690a69afdb0301338bd78c16.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job a18e99e3-7f24-497e-8cce-0806f09eec72: processing→processing, 10.0%→40.0%
