backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/app/templates
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE_SIMPLE] [simple-1758284913] HTML content  length: 874109 characters
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE_SIMPLE] [simple-1758284913] Output path:  output/poster_images/poster_image_20250919_122829_5e7f0e8e.png
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE_SIMPLE] [simple-1758284913] Attempting Pi llow-based rendering...
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE_SIMPLE] [simple-1758284913] PIL modules i mported successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE_SIMPLE] [simple-1758284913] Created 1000x 1000 white background image
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE_SIMPLE] [simple-1758284913] Saving image  to: output/poster_images/poster_image_20250919_122829_5e7f0e8e.png
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE_SIMPLE] [simple-1758284913] ✅ Pillow fall back conversion successful in 140.20ms: 14968 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster] Fallback comple ted in 141.02ms, success: True
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster] === FINAL VERIF ICATION ===
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster] ✅ Output file c reated successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster] File details:
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster]   - path: outpu t/poster_images/poster_image_20250919_122829_5e7f0e8e.png
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster]   - size: 14968  bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster]   - modified: 2 025-09-19 12:28:33
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster]   - size catego ry: MEDIUM
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster]   - file header : 89504e470d0a1a0a0000000d49484452
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster]   - valid PNG:  True
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster] === CONVERSION  COMPLETED ===
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster] Total processin g time: 3483.22ms
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster] Method used: pl aywright+simple
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster] Success status:  True
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758284909-poster] File size check : True
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] Image conversion completed in 3631.83ms
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] Conversion success: True
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] === FILE VALIDATION ===
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] ✅ Output file exists: output/poster_images/poster_image_20250919_122829_5e7f0e8e.png
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] === FILE ANALYSIS ===
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] File statistics:
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv]   - size: 14968 bytes
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv]   - modified: 2025-09-19T12:28:33.450669
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv]   - size category: MEDIUM
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv]   - file header (hex): 89504e470d0a1a0a0000000d49484452
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv]   - PNG signature valid: True
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] ✅ File size validation passed: 14968 bytes
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] === RESPONSE PREPARATION ===
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] Preparing FileResponse...
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] Response parameters:
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv]   - path: output/poster_images/poster_image_20250919_122829_5e7f0e8e.png
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv]   - media_type: image/png
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv]   - filename: poster_image_20250919_122829_5e7f0e8e.png
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv]   - file_size: 14968 bytes
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] === PROCESS COMPLETED SUCCESSFULLY ===
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] Total processing time: 3670.14ms
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] Final file: poster_image_20250919_122829_5e7f0e8e.png (14968 bytes)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758284906035-e955dglhv] Success: Returning FileResponse
custom_backend-1  | INFO:     172.18.0.12:41478 - "POST /api/custom/poster-image/generate HTTP/1.1" 200 OK
