801/122640.176564:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 5 (bullet-points-right) height calculated: 774px
custom_backend-1  | INFO:pdf_html_debug:Line 168: .big-image-top .image-placeholder {
custom_backend-1  | INFO:pdf_html_debug:Line 530: .big-image-left .image-placeholder {
custom_backend-1  | INFO:pdf_html_debug:Line 532: height: 100%; /* Fixed height for image placeholder */
custom_backend-1  | INFO:pdf_html_debug:Line 576: .bullet-points {
custom_backend-1  | INFO:pdf_html_debug:Line 589: .bullet-points .slide-title {
custom_backend-1  | INFO:pdf_html_debug:Line 600: .bullet-points .content-row {
custom_backend-1  | INFO:pdf_html_debug:Line 608: .bullet-points .placeholder-container {
custom_backend-1  | INFO:pdf_html_debug:Line 616: .bullet-points .placeholder {
custom_backend-1  | INFO:pdf_html_debug:Line 632: .bullet-points .bullets-container {
custom_backend-1  | INFO:pdf_html_debug:Line 650: .bullet-item {
custom_backend-1  | INFO:pdf_html_debug:Line 852: .placeholder {
custom_backend-1  | INFO:pdf_html_debug:Bullet points CSS found: /* Bullet Points Template - EXACT FRONTEND MATCH */
custom_backend-1  |         /* Bullet Points Template - EXACT FRONTEND MATCH - FIXED */
custom_backend-1  |          /* Bullet Points Template - EXACT FRONTEND MATCH */
custom_backend-1  |          .bullet-points {
custom_backend-1  |             width: 100%;
custom_backend-1  |             height: 100%; /* Fill the entire slide content area */
custom_backend-1  |             background-color: var(--bg-color);
custom_backend-1  |             display: flex;
custom_backend-1  |             flex-direction: column;
custom_backend-1  |             justify-content: flex-start;
custom_backend-1  |             align-items: stretch;
custom_backend-1  |             padding: 80px; /* Exact frontend match */
custom_backend-1  |             position: relative;
custom_backend-1  |             font-family: 'Martel Sans', sans-serif;
custom_backend-1  |         }
custom_backend-1  | INFO:pdf_html_debug:=== END HTML CONTENT for slide 1 (content-slide) ===
custom_backend-1  | INFO:app.services.pdf_generator:Setting HTML content in page
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for slide 2 (timeline): slide.props.items type = <class 'list'>
custom_backend-1  | INFO:app.services.pdf_generator:Template rendered successfully
custom_backend-1  | INFO:app.services.pdf_generator:HTML content saved to: /tmp/html_debug_20250801_122652_2_timeline.html
custom_backend-1  | INFO:pdf_html_debug:=== HTML CONTENT for slide 2 (timeline) ===
custom_backend-1  | INFO:pdf_html_debug:Found bullet points template in HTML
custom_backend-1  | INFO:pdf_html_debug:Line 168: .big-image-top .image-placeholder {
custom_backend-1  | INFO:pdf_html_debug:Line 530: .big-image-left .image-placeholder {
custom_backend-1  | [77:100:0801/122652.281604:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpyl352pb5/Default/Cache/Cache_Data/dc76683fa5e501c0_0": No such file or directory (2)
custom_backend-1  | INFO:pdf_html_debug:Line 532: height: 100%; /* Fixed height for image placeholder */
custom_backend-1  | [77:100:0801/122652.281663:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpyl352pb5/Default/Cache/Cache_Data/dc76683fa5e501c0_1": No such file or directory (2)
custom_backend-1  | [77:100:0801/122652.281687:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpyl352pb5/Default/Cache/Cache_Data/dc76683fa5e501c0_s": No such file or directory (2)
custom_backend-1  | INFO:pdf_html_debug:Line 576: .bullet-points {
custom_backend-1  | INFO:pdf_html_debug:Line 589: .bullet-points .slide-title {
custom_backend-1  | INFO:pdf_html_debug:Line 600: .bullet-points .content-row {
custom_backend-1  | INFO:pdf_html_debug:Line 608: .bullet-points .placeholder-container {
custom_backend-1  | INFO:pdf_html_debug:Line 616: .bullet-points .placeholder {
custom_backend-1  | INFO:pdf_html_debug:Line 632: .bullet-points .bullets-container {
custom_backend-1  | INFO:pdf_html_debug:Line 650: .bullet-item {
custom_backend-1  | INFO:pdf_html_debug:Line 852: .placeholder {
custom_backend-1  | INFO:pdf_html_debug:Bullet points CSS found: /* Bullet Points Template - EXACT FRONTEND MATCH */
custom_backend-1  |         /* Bullet Points Template - EXACT FRONTEND MATCH - FIXED */
custom_backend-1  |          /* Bullet Points Template - EXACT FRONTEND MATCH */
custom_backend-1  |          .bullet-points {
custom_backend-1  |             width: 100%;
custom_backend-1  |             height: 100%; /* Fill the entire slide content area */
custom_backend-1  |             background-color: var(--bg-color);
custom_backend-1  |             display: flex;
custom_backend-1  |             flex-direction: column;
custom_backend-1  |             justify-content: flex-start;
custom_backend-1  |             align-items: stretch;
custom_backend-1  |             padding: 80px; /* Exact frontend match */
custom_backend-1  |             position: relative;
custom_backend-1  |             font-family: 'Martel Sans', sans-serif;
custom_backend-1  |         }
custom_backend-1  | INFO:pdf_html_debug:=== END HTML CONTENT for slide 2 (timeline) ===
custom_backend-1  | INFO:app.services.pdf_generator:Setting HTML content in page
custom_backend-1  | [77:119:0801/122652.287578:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&display=swap
custom_backend-1  | [77:77:0801/122652.293323:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:607] AccountReconcilor::OnAccountsInCookieUpdated: CookieJar 0 accounts, Reconcilor's state is 1, Error was
custom_backend-1  | [77:77:0801/122652.293352:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [77:77:0801/122652.293364:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [77:77:0801/122652.293373:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:701] AccountReconcilor::LoadValidAccountsFromTokenService: Chrome 0 accounts
custom_backend-1  | [77:77:0801/122652.293398:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:831] AccountReconcilor::CalculateIfMultiloginReconcileIsDone: Error was
custom_backend-1  | [77:77:0801/122652.293416:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:737] AccountReconcilor::StartReconcileIfChromeAccountsChanged
custom_backend-1  | [77:77:0801/122652.294223:VERBOSE1:components/segmentation_platform/internal/selection/segment_result_provider.cc:136] GetSegmentResult: segment=OPTIMIZATION_TARGET_SEGMENTATION_DEVICE_SWITCHER ignoring DB score, executing model.
custom_backend-1  | [77:77:0801/122652.294437:VERBOSE1:components/segmentation_platform/internal/selection/segment_result_provider.cc:277] ExecuteModelAndGetScore: segment=OPTIMIZATION_TARGET_SEGMENTATION_DEVICE_SWITCHER server segment info not available
custom_backend-1  | [77:77:0801/122652.294459:VERBOSE1:components/segmentation_platform/internal/selection/segment_result_provider.cc:210] OnGotModelScore: segment=OPTIMIZATION_TARGET_SEGMENTATION_DEVICE_SWITCHER failed to get database model score, trying default model.
custom_backend-1  | [77:77:0801/122652.296002:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [77:77:0801/122652.296034:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:607] AccountReconcilor::OnAccountsInCookieUpdated: CookieJar 0 accounts, Reconcilor's state is 1, Error was
custom_backend-1  | [77:77:0801/122652.296045:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [77:77:0801/122652.296051:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [77:77:0801/122652.296059:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:701] AccountReconcilor::LoadValidAccountsFromTokenService: Chrome 0 accounts
custom_backend-1  | [77:77:0801/122652.296081:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:831] AccountReconcilor::CalculateIfMultiloginReconcileIsDone: Error was
custom_backend-1  | [77:77:0801/122652.296092:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:737] AccountReconcilor::StartReconcileIfChromeAccountsChanged
custom_backend-1  | INFO:app.services.pdf_generator:Waiting for fonts to load
custom_backend-1  | [77:119:0801/122652.303582:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&display=swap
custom_backend-1  | INFO:app.services.pdf_generator:Waiting for fonts to load
custom_backend-1  | [77:119:0801/122652.323551:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | INFO:app.services.pdf_generator:Waiting for fonts to load
custom_backend-1  | [77:119:0801/122652.336440:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.337984:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.340612:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&display=swap
custom_backend-1  | [77:119:0801/122652.359536:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.360749:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.362472:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.372710:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.374847:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.376708:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.376753:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.382315:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.385102:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.385206:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.385298:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.386942:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.386988:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.394520:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.395243:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.395775:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.433650:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [77:119:0801/122652.437112:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GxssGi7VdzDgKjM-4d8hBj4vuAH0g.woff2
custom_backend-1  | [77:119:0801/122652.444725:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [77:119:0801/122652.459229:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [77:119:0801/122652.461987:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [77:119:0801/122652.466954:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKZ-Go6G5tXcraVGwA.woff2
custom_backend-1  | [77:119:0801/122652.472916:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [77:119:0801/122652.476044:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.478430:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [77:119:0801/122652.479326:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.479740:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.482444:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKZ-Go6G5tXcraVGwA.woff2
custom_backend-1  | [77:119:0801/122652.484499:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [77:119:0801/122652.486391:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.487564:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.488387:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.492019:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [77:119:0801/122652.493394:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [77:119:0801/122652.497491:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.501417:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.501506:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.503762:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [77:119:0801/122652.506600:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GxssGi7VdzDgKjM-4d8hBj4vuAH0g.woff2
custom_backend-1  | [77:119:0801/122652.507633:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [77:119:0801/122652.508514:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.508688:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.509454:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.515861:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.518115:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [77:119:0801/122652.518705:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.518763:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.526514:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.526946:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [77:119:0801/122652.527079:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | INFO:app.services.pdf_generator:Rendering delay completed
custom_backend-1  | INFO:app.services.pdf_generator:Rendering delay completed
custom_backend-1  | INFO:app.services.pdf_generator:Rendering delay completed
custom_backend-1  | INFO:app.services.pdf_generator:=== COMPUTED STYLES for slide (big-image-left) ===
custom_backend-1  | INFO:app.services.pdf_generator:Styles info: {
custom_backend-1  |   "slideContainer": {
custom_backend-1  |     "tagName": "DIV",
custom_backend-1  |     "className": "slide-page",
custom_backend-1  |     "styles": {
custom_backend-1  |       "width": "1174px",
custom_backend-1  |       "height": "640px",
custom_backend-1  |       "minHeight": "640px",
custom_backend-1  |       "maxHeight": "640px",
custom_backend-1  |       "display": "block",
custom_backend-1  |       "position": "relative",
custom_backend-1  |       "overflow": "visible",
custom_backend-1  |       "boxSizing": "border-box",
custom_backend-1  |       "padding": "0px",
custom_backend-1  |       "margin": "0px",
custom_backend-1  |       "backgroundColor": "rgba(0, 0, 0, 0)"
custom_backend-1  |     },
custom_backend-1  |     "rect": {
custom_backend-1  |       "top": 0,
custom_backend-1  |       "left": 0,
custom_backend-1  |       "width": 1174,
custom_backend-1  |       "height": 640,
custom_backend-1  |       "bottom": 640,
custom_backend-1  |       "right": 1174
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "cssVariables": {
custom_backend-1  |     "--bg-color": "",
custom_backend-1  |     "--title-color": "",
custom_backend-1  |     "--content-color": "",
custom_backend-1  |     "--accent-color": ""
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | INFO:app.services.pdf_generator:=== END COMPUTED STYLES for slide (big-image-left) ===
custom_backend-1  | INFO:app.services.pdf_generator:=== COMPUTED STYLES for slide 1 (content-slide) ===
custom_backend-1  | INFO:app.services.pdf_generator:Styles info: {
custom_backend-1  |   "slideContainer": {
custom_backend-1  |     "tagName": "DIV",
custom_backend-1  |     "className": "slide-page",
custom_backend-1  |     "styles": {
custom_backend-1  |       "width": "1174px",
custom_backend-1  |       "height": "640px",
custom_backend-1  |       "minHeight": "640px",
custom_backend-1  |       "maxHeight": "640px",
custom_backend-1  |       "display": "block",
custom_backend-1  |       "position": "relative",
custom_backend-1  |       "overflow": "visible",
custom_backend-1  |       "boxSizing": "border-box",
custom_backend-1  |       "padding": "0px",
custom_backend-1  |       "margin": "0px",
custom_backend-1  |       "backgroundColor": "rgba(0, 0, 0, 0)"
custom_backend-1  |     },
custom_backend-1  |     "rect": {
custom_backend-1  |       "top": 0,
custom_backend-1  |       "left": 0,
custom_backend-1  |       "width": 1174,
custom_backend-1  |       "height": 640,
custom_backend-1  |       "bottom": 640,
custom_backend-1  |       "right": 1174
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "cssVariables": {
custom_backend-1  |     "--bg-color": "",
custom_backend-1  |     "--title-color": "",
custom_backend-1  |     "--content-color": "",
custom_backend-1  |     "--accent-color": ""
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | INFO:app.services.pdf_generator:=== END COMPUTED STYLES for slide 1 (content-slide) ===
custom_backend-1  | INFO:app.services.pdf_generator:=== COMPUTED STYLES for slide 2 (timeline) ===
custom_backend-1  | INFO:app.services.pdf_generator:Styles info: {
custom_backend-1  |   "slideContainer": {
custom_backend-1  |     "tagName": "DIV",
custom_backend-1  |     "className": "slide-page",
custom_backend-1  |     "styles": {
custom_backend-1  |       "width": "1174px",
custom_backend-1  |       "height": "640px",
custom_backend-1  |       "minHeight": "640px",
custom_backend-1  |       "maxHeight": "640px",
custom_backend-1  |       "display": "block",
custom_backend-1  |       "position": "relative",
custom_backend-1  |       "overflow": "visible",
custom_backend-1  |       "boxSizing": "border-box",
custom_backend-1  |       "padding": "0px",
custom_backend-1  |       "margin": "0px",
custom_backend-1  |       "backgroundColor": "rgba(0, 0, 0, 0)"
custom_backend-1  |     },
custom_backend-1  |     "rect": {
custom_backend-1  |       "top": 0,
custom_backend-1  |       "left": 0,
custom_backend-1  |       "width": 1174,
custom_backend-1  |       "height": 640,
custom_backend-1  |       "bottom": 640,
custom_backend-1  |       "right": 1174
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "cssVariables": {
custom_backend-1  |     "--bg-color": "",
custom_backend-1  |     "--title-color": "",
custom_backend-1  |     "--content-color": "",
custom_backend-1  |     "--accent-color": ""
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | INFO:app.services.pdf_generator:=== END COMPUTED STYLES for slide 2 (timeline) ===
custom_backend-1  | INFO:app.services.pdf_generator:No console output captured for slide (big-image-left)
custom_backend-1  | INFO:app.services.pdf_generator:No console output captured for slide 1 (content-slide)
custom_backend-1  | INFO:app.services.pdf_generator:No console output captured for slide 2 (timeline)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Generated PDF for slide (big-image-left): /tmp/slide_0_54df8b48.pdf
custom_backend-1  | INFO:app.services.pdf_generator:✓ Generated PDF for slide 1 (content-slide): /tmp/slide_1_7ff5021a.pdf
custom_backend-1  | [77:139:0801/122653.523358:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 3
custom_backend-1  | [77:139:0801/122653.525063:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [77:139:0801/122653.525119:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | INFO:app.services.pdf_generator:✓ Generated PDF for slide 2 (timeline): /tmp/slide_2_588fac2d.pdf
custom_backend-1  | [77:139:0801/122653.537100:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 2
custom_backend-1  | [77:139:0801/122653.539320:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [77:139:0801/122653.539390:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | INFO:app.services.pdf_generator:✓ Successfully generated slide 1 (big-image-left)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Successfully generated slide 2 (content-slide)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Successfully generated slide 3 (timeline)
custom_backend-1  | INFO:pyppeteer.launcher:terminate chrome process...
custom_backend-1  | [77:139:0801/122653.571788:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | [77:77:0801/122653.574441:VERBOSE1:chrome/browser/lifetime/application_lifetime.cc:88] ExitIgnoreUnloadHandlers
custom_backend-1  | [77:139:0801/122653.574822:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [77:139:0801/122653.574892:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [77:108:0801/122653.577082:VERBOSE1:chrome/browser/shutdown_signal_handlers_posix.cc:136] Handling shutdown for signal 15.
custom_backend-1  | [77:139:0801/122653.584714:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 0
custom_backend-1  | [77:139:0801/122653.586498:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [77:139:0801/122653.586579:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | INFO:app.services.pdf_generator:Processing batch 2/5 (3 slides)
custom_backend-1  | INFO:app.services.pdf_generator:  - Slide 4 (bullet-points): height=640px, output=/tmp/slide_3_f863ae2c.pdf
custom_backend-1  | INFO:app.services.pdf_generator:  - Slide 5 (bullet-points-right): height=774px, output=/tmp/slide_4_569febe9.pdf
custom_backend-1  | INFO:app.services.pdf_generator:  - Slide 6 (big-image-top): height=640px, output=/tmp/slide_5_45a7542d.pdf
custom_backend-1  | INFO:app.services.pdf_generator:Configuring browser launch options for enhanced debugging
custom_backend-1  | [150:150:0801/122653.951218:VERBOSE1:chrome/app/chrome_crash_reporter_client.cc:200] GetCollectStatsConsent(): is_official_chrome_build is false so returning false
custom_backend-1  | [150:150:0801/122653.962276:VERBOSE1:chrome/app/chrome_crash_reporter_client.cc:200] GetCollectStatsConsent(): is_official_chrome_build is false so returning false
custom_backend-1  | [150:150:0801/122653.967613:VERBOSE1:components/policy/core/common/config_dir_policy_loader.cc:121] Skipping mandatory platform policies because no policy file was found at: /etc/chromium/policies/managed
custom_backend-1  | [150:150:0801/122653.967795:VERBOSE1:components/policy/core/common/config_dir_policy_loader.cc:121] Skipping recommended platform policies because no policy file was found at: /etc/chromium/policies/recommended
