custom_backend-1  | An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
custom_backend-1  | INFO:app.services.presentation_service:    - profileImageAlt: Add your text here
custom_backend-1  | INFO:app.services.presentation_service:    - profileImagePath:
custom_backend-1  | INFO:app.services.presentation_service:    - rightImagePrompt: Add your text here
custom_backend-1  | INFO:app.services.clean_video_generation_service:Clean Video Generation Service initialized
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] SINGLE-SLIDE MODE: Processing 1 slide
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Processing single slide presentation
custom_backend-1  | INFO:app.services.presentation_service:🎨 [SINGLE_SLIDE] Using Elai background color: #0F58F9
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Step 1: Generating avatar video (to determine duration)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Starting avatar video generation...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Parameters received:
custom_backend-1  | INFO:app.services.presentation_service:  - voiceover_texts_count: 1
custom_backend-1  | INFO:app.services.presentation_service:  - avatar_code: gia.business
custom_backend-1  | INFO:app.services.presentation_service:  - duration: 30
custom_backend-1  | INFO:app.services.presentation_service:  - use_avatar_mask: True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Using specified avatar: gia.business
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Decision point: use_avatar_mask = True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] DECISION: Using traditional Elai API generation
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Video composition will use SimpleVideoComposer (OpenCV)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Starting traditional avatar generation method
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Using Elai API + FFmpeg approach
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Calling _try_generate_with_avatar...
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_SERVICE] Calling video generation with voice parameters: voice_id=en-US-TonyNeural, voice_provider=azure
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Starting video creation from texts
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Parameters:
custom_backend-1  | INFO:app.services.video_generation_service:  - Project name: Avatar Video
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover texts count: 1
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar code: gia.business
custom_backend-1  | INFO:app.services.video_generation_service:  - Voice ID: en-US-TonyNeural
custom_backend-1  | INFO:app.services.video_generation_service:  - Voice Provider: azure
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover text 1: Welcome to this professional presentation. We'll be exploring key concepts and insights that will help you understand the material better....
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 1: Welcome to this professional presentation. We'll be exploring key concepts and insights that will he... (length: 138 chars)
custom_backend-1  | INFO:app.services.video_generation_service:📊 [TEXT_TRUNCATION] Final total length: 138 chars
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Heartbeat task started for job 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: status=processing, progress=10.0% (beat #1)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-12T20:06:53.397203
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 63 avatars
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Searching for avatar with code: gia.business
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Available avatars count: 63
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Looking for avatar 'gia' with variant 'business'
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Found avatar: Gia with variant: Business
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar details:
custom_backend-1  | INFO:app.services.video_generation_service:  - Name: Gia
custom_backend-1  | INFO:app.services.video_generation_service:  - Code: gia
custom_backend-1  | INFO:app.services.video_generation_service:  - Canvas: None
custom_backend-1  | INFO:app.services.video_generation_service:  - Gender: female
custom_backend-1  | ERROR:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar 'Gia' has empty canvas URL
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Looking for alternative avatar with valid canvas...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Found alternative avatar: Mikhailo (code: mikhailo_test)
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Using alternative avatar: Mikhailo (code: mikhailo_test)
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar validation:
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar code: mikhailo_test
custom_backend-1  | INFO:app.services.video_generation_service:  - Selected variant: Business
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar canvas URL: https://d3u63mhbhkevz8.cloudfront.net/common/gia/business/gia_business.png
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Canvas URL validation passed: https://d3u63mhbhkevz8.cloudfront.net/common/gia/b...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Using Elai background color: #0F58F9
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Preparing video request with CORRECT 1080x1080 dimensions
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video request configuration:
custom_backend-1  | INFO:app.services.video_generation_service:  - Name: Avatar Video
custom_backend-1  | INFO:app.services.video_generation_service:  - Format: 1:1 aspect ratio (CORRECT)
custom_backend-1  | INFO:app.services.video_generation_service:  - Resolution: 1080p (CORRECT)
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar scale: 0.3x0.3 (appropriate for 1080x1080)
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar canvas URL: https://d3u63mhbhkevz8.cloudfront.net/custom/mikhael/mikhailo.png...
custom_backend-1  | INFO:app.services.video_generation_service:  - Background color: #0F58F9
custom_backend-1  | INFO:app.services.video_generation_service:📊 [PAYLOAD_VALIDATION] Starting payload validation
custom_backend-1  | INFO:app.services.video_generation_service:📊 [PAYLOAD_VALIDATION] Payload size: 916 bytes (0.89 KB)custom_backend-1  | INFO:app.services.video_generation_service:✅ [PAYLOAD_VALIDATION] Payload validation passed
custom_backend-1  | INFO:app.services.video_generation_service:📊 [PAYLOAD_VALIDATION] Statistics:
custom_backend-1  | INFO:app.services.video_generation_service:  - Texts: 1
custom_backend-1  | INFO:app.services.video_generation_service:  - Total text length: 138 chars
custom_backend-1  | INFO:app.services.video_generation_service:  - Payload size: 916 bytes (0.89 KB)
custom_backend-1  | INFO:app.services.video_generation_service:  - Slides: 1
custom_backend-1  | INFO:app.services.video_generation_service:📊 [ELAI_VIDEO_GENERATION] Payload statistics:
custom_backend-1  | INFO:app.services.video_generation_service:  - Size: 916 bytes (0.89 KB)
custom_backend-1  | INFO:app.services.video_generation_service:  - Texts: 1
custom_backend-1  | INFO:app.services.video_generation_service:  - Total text length: 138 chars
custom_backend-1  | INFO:app.services.video_generation_service:  - Slides: 1
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Making API call to Elai
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API endpoint: https://apis.elai.io/api/v1/videos
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API response status: 200
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API response headers: {'date': 'Wed, 12 Nov 2025 20:06:54 GMT', 'content-type': 'application/json; charset=utf-8', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'content-encoding': 'gzip', 'vary': 'Origin', 'access-control-allow-credentials': 'true', 'access-control-expose-headers': 'content-disposition', 'etag': 'W/"a68c-QRjpAZAkCQK25WsSR9RYpemp+hM"', 'strict-transport-security': 'max-age=7776000; includeSubDomains', 'x-content-type-options': 'nosniff', 'cf-cache-status': 'DYNAMIC', 'set-cookie': '__cf_bm=JoxNcwGYWbzNqiCYjGGLc243PTsujVGTT260Rcdo_Vg-1762978014-1.0.1.1-YnLaZDJ7vD_CQxMPHPwhoVW7LuBTkir9dY0IgPpg5YPgzxBMrJscjOkAcpMDbGKLFsjHiOBsSxccKAmLM1.Yt1906hP5MeisqnxX3aD718I; path=/; expires=Wed, 12-Nov-25 20:36:54 GMT; domain=.elai.io; HttpOnly; Secure; SameSite=None', 'server': 'cloudflare', 'cf-ray': '99d8a70c68c767a2-SJC'}
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API response successful
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video data received:
custom_backend-1  | INFO:app.services.video_generation_service:  - Video ID: 6914e8de8353e8e37c1f0f43
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video created successfully: 6914e8de8353e8e37c1f0f43
custom_backend-1  | INFO:app.services.presentation_service:Avatar video created with ID: 6914e8de8353e8e37c1f0f43
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos/render/6914e8de8353e8e37c1f0f43 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video render started for 6914e8de8353e8e37c1f0f43
custom_backend-1  | INFO:app.services.presentation_service:Waiting for avatar video completion: 6914e8de8353e8e37c1f0f43custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Starting avatar video wait loop with 30s intervals
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/6914e8de8353e8e37c1f0f43 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 6914e8de8353e8e37c1f0f43 status: validating, progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: validating, Progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 0.3s
custom_backend-1  | INFO:     172.18.0.10:35714 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:35730 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53972 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53984 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53994 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:54002 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:54006 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:35954 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:35964 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:35966 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:35968 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:35984 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:34142 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:34154 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: status=processing, progress=10.0% (beat #2)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-12T20:07:23.425577
custom_backend-1  | INFO:     172.18.0.10:34170 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/6914e8de8353e8e37c1f0f43 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.10:34172 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_generation_service:Video 6914e8de8353e8e37c1f0f43 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 30.7s
custom_backend-1  | INFO:     172.18.0.10:34186 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:46602 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:46608 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:46622 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:46628 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:46634 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:59512 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:59524 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:59536 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:59542 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:59554 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:46646 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:46652 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: status=processing, progress=10.0% (beat #3)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-12T20:07:53.458527
custom_backend-1  | INFO:     172.18.0.10:46668 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:46674 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/6914e8de8353e8e37c1f0f43 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 6914e8de8353e8e37c1f0f43 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 61.1s
custom_backend-1  | INFO:     172.18.0.10:46690 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:51798 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:51804 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:51808 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:51812 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:51820 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53214 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53230 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53244 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53260 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53274 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:44342 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:44350 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: status=processing, progress=10.0% (beat #4)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-12T20:08:23.486307
custom_backend-1  | INFO:     172.18.0.10:44360 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:44362 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/6914e8de8353e8e37c1f0f43 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 6914e8de8353e8e37c1f0f43 status: ready, progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: ready, Progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 91.5s
custom_backend-1  | INFO:app.services.presentation_service:Downloading avatar video: https://apis.elai.io/public/video/6914e8de8353e8e37c1f0f43.mp4?s=eb4f4ca8ebd55f14bce3c852e83d87bdd5ce1c400f3b5a9a2004ec82cbe2c159
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_6914e8de8353e8e37c1f0f43.mp4
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_6914e8de8353e8e37c1f0f43.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Traditional method completed: output/presentations/avatar_6914e8de8353e8e37c1f0f43.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: processing→processing, 10.0%→40.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-12T20:08:27.235342
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 10.0% → 40.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Avatar video generated: output/presentations/avatar_6914e8de8353e8e37c1f0f43.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [DURATION_EXTRACT] Extracting duration from: output/presentations/avatar_6914e8de8353e8e37c1f0f43.mp4
custom_backend-1  | INFO:     172.18.0.10:44372 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [DURATION_EXTRACT] Extracted duration: 8.20 seconds
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Avatar video duration: 8.20 seconds
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Frame optimization: Using avatar duration instead of requested 30s
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Step 2: Generating slide video with matching duration (8.20s)
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: phishing-definition-slide
custom_backend-1  | INFO:app.services.video_assembly_service:Found FFmpeg at: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Video Assembly Service initialized. FFmpeg: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Creating video from 1 slides
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Parameters:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.video_assembly_service:  - Output path: output/clean_videos/avatar_slide_phishing-definition-slide_20251112_200828.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:  - Slide duration: 8.2
custom_backend-1  | INFO:app.services.video_assembly_service:  - Quality: high
custom_backend-1  | INFO:app.services.html_to_image_service:Using Playwright for HTML to PNG conversion (most reliable)
custom_backend-1  | INFO:app.services.html_to_image_service:HTML to Image Service initialized using: playwright
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Processing slide 1/1
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Slide 1 details:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Template ID: phishing-definition-slide
custom_backend-1  | INFO:app.services.video_assembly_service:  - Props keys: ['props', 'slideId', 'metadata', 'slideTitle', 'templateId', 'slideNumber', 'avatarPosition', 'elaiBackgroundColor']
custom_backend-1  | INFO:app.services.video_assembly_service:  - props: {'title': 'Add your text here', 'logoPath': '', 'pageNumber': '06', 'definitions': ["Using data to access a victim's account and withdrawing money or making an online transaction, e.g. buying a product or service.", 'Using data to open fake bank accounts or credit cards in the name of the victim and using them to cash out illegal checks, etc.', "Using the victim's computer systems to install viruses and worms and disseminating phishing emails further to their contacts.", 'Using data from some systems to gain access to high value organizational data such as banking information, employee credentials, social security numbers, etc.'], 'rightImageAlt': 'Add your text here', 'rightImagePath': '/static_design_images/presentation_c7d45edb-e5ce-41f8-8e9e-01d4571e98e8.mp4', 'profileImageAlt': 'Add your text here', 'profileImagePath': '', 'rightImagePrompt': 'Add your text here'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideId: 'slide-1762941741300-n6w30oktf...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - metadata: {'version': '1.0', 'createdAt': '2025-11-12T10:02:21.300Z', 'updatedAt': '2025-11-12T18:28:29.051Z'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideTitle: 'Add your text here...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - templateId: 'phishing-definition-slide...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideNumber: 17
custom_backend-1  | INFO:app.services.video_assembly_service:  - avatarPosition: {'x': 96, 'y': 675, 'width': 256, 'height': 256, 'shape': 'circle'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - elaiBackgroundColor: '#0F58F9...'
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Converting slide 1 to PNG: /tmp/tmp7fzx_xj5_slide_0.png
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Slide 1 metadata: {'version': '1.0', 'createdAt': '2025-11-12T10:02:21.300Z', 'updatedAt': '2025-11-12T18:28:29.051Z'}
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] Converting slide to PNG
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] Parameters:
custom_backend-1  | INFO:app.services.html_to_image_service:  - Template ID: phishing-definition-slide
custom_backend-1  | INFO:app.services.html_to_image_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_to_image_service:  - Output path: /tmp/tmp7fzx_xj5_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:  - Props keys: ['title', 'logoPath', 'pageNumber', 'definitions', 'rightImageAlt', 'rightImagePath', 'profileImageAlt', 'profileImagePath', 'rightImagePrompt']
custom_backend-1  | INFO:app.services.html_to_image_service:  - Metadata: {'version': '1.0', 'createdAt': '2025-11-12T10:02:21.300Z', 'updatedAt': '2025-11-12T18:28:29.051Z'}
custom_backend-1  | INFO:app.services.html_to_image_service:  - title: 'Add your text here...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - logoPath: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - pageNumber: '06...'
